ukbb_id,name,feature_type,feature,abbreviation,name,subgroup,description,group,metagroup,density,size,measurement_type
23400,Total Cholesterol,NMR metabolomics - Blood assays - Biological samples,Total_C,Total-C,Total-C,Cholesterol,Total cholesterol,Cholesterol,Lipid,,,absolute
23401,Total Cholesterol Minus HDL-C,NMR metabolomics - Blood assays - Biological samples,non_HDL_C,non-HDL-C,non-HDL-C,Cholesterol,Total cholesterol minus HDL-C,Cholesterol,Lipid,HDL,,absolute
23402,"Remnant Cholesterol (Non-HDL, Non-LDL -Cholesterol)",NMR metabolomics - Blood assays - Biological samples,Remnant_C,Remnant-C,Remnant-C,Cholesterol,"Remnant cholesterol (non-HDL, non-LDL -cholesterol)",Cholesterol,Lipid,,,absolute
23403,VLDL Cholesterol,NMR metabolomics - Blood assays - Biological samples,VLDL_C,VLDL-C,VLDL-C,Cholesterol,VLDL cholesterol,Cholesterol,Lipid,VLDL,,absolute
23404,Clinical LDL Cholesterol,NMR metabolomics - Blood assays - Biological samples,Clinical_LDL_C,Clinical LDL-C,Clinical LDL-C,Cholesterol,Clinical LDL cholesterol,Cholesterol,Lipid,LDL,,absolute
23405,LDL Cholesterol,NMR metabolomics - Blood assays - Biological samples,LDL_C,LDL-C,LDL-C,Cholesterol,LDL cholesterol,Cholesterol,Lipid,LDL,,absolute
23406,HDL Cholesterol,NMR metabolomics - Blood assays - Biological samples,HDL_C,HDL-C,HDL-C,Cholesterol,HDL cholesterol,Cholesterol,Lipid,HDL,,absolute
23407,Total Triglycerides,NMR metabolomics - Blood assays - Biological samples,Total_TG,Total-TG,Total triglycerides,Triglycerides,Total triglycerides,Triglycerides,Lipid,,,absolute
23408,Triglycerides in VLDL,NMR metabolomics - Blood assays - Biological samples,VLDL_TG,VLDL-TG,VLDL-TG,Triglycerides,Triglycerides in VLDL,Triglycerides,Lipid,VLDL,,absolute
23409,Triglycerides in LDL,NMR metabolomics - Blood assays - Biological samples,LDL_TG,LDL-TG,LDL-TG,Triglycerides,Triglycerides in LDL,Triglycerides,Lipid,LDL,,absolute
23410,Triglycerides in HDL,NMR metabolomics - Blood assays - Biological samples,HDL_TG,HDL-TG,HDL-TG,Triglycerides,Triglycerides in HDL,Triglycerides,Lipid,HDL,,absolute
23411,Total Phospholipids in Lipoprotein Particles,NMR metabolomics - Blood assays - Biological samples,Total_PL,Total-PL,Total-PL,Phospholipids,Total phospholipids in lipoprotein particles,Phospholipids,Lipid,,,absolute
